usage_mins,monthly_bill,support_calls,churn
719.9881758425498,66.24260698469378,3.8000000000000003,1
513.4191663107838,62.64226476603355,7.1000000000000005,0
622.2000588573301,50.99005939725838,6.0,1
544.6182382579879,77.62988855272697,2.7,1
451.79172413027356,63.223768046859426,6.0,0
498.4412897364286,91.76008106707016,3.8000000000000003,0
653.303197837619,75.19494066081788,1.6,1
425.0490492957259,106.99573781656497,3.8000000000000003,0
366.32393253964636,93.17648444295341,2.7,0
502.57452723518185,82.97866933763237,6.0,1
523.9369240883277,43.48626335520106,3.8000000000000003,0
635.0861713486522,57.793121384180964,3.8000000000000003,1
670.3090006796689,88.64115987099507,1.6,0
528.3958317640609,64.52271116946761,4.9,1
600.4124311965309,68.17749079337014,6.0,0
565.240756174088,62.02875040149875,4.9,0
474.58451931151853,64.53334064941265,3.8000000000000003,0
601.5444200497598,57.34601785124425,4.9,1
519.6986983025256,57.677606550640164,3.8000000000000003,0
711.0733742075108,70.799972289912,2.7,1
469.4791958324877,88.09023655676498,6.0,1
753.3820356102359,60.251104973017355,1.6,1
652.2914499688958,94.58378907248277,0.5,1
512.2645599662876,62.382482544223336,4.9,0
533.540304015426,43.78631602875072,3.8000000000000003,1
442.01485294940056,70.16775078913214,1.6,0
571.1721206383891,101.89029009229269,6.0,1
473.3257684007649,54.63077626259709,3.8000000000000003,0
546.4437181609702,71.66764679665698,2.7,0
804.489078579199,83.33555697654731,3.8000000000000003,0
467.75984558840076,76.00382279985024,0.5,0
621.9005387998541,65.3121372947883,6.0,1
485.43323476364736,49.1635035801888,3.8000000000000003,0
604.2458502752067,73.08262972605685,7.1000000000000005,1
596.7805065766025,58.35992831921802,2.7,0
487.4590543958781,101.87446777334158,4.9,0
552.7606790820944,79.85556852626333,1.6,0
617.7963154782467,81.3739438978555,3.8000000000000003,0
615.6454740256847,90.32565973491754,1.6,1
705.7596781530532,89.72472253120549,0.5,0
501.60715022148236,98.74255488104075,4.9,0
596.2230631114898,68.5462249895132,4.9,0
593.9344356729705,44.10156357710414,6.0,0
328.5960171669266,98.05154887145102,1.6,0
589.592994391165,68.45587766601842,0.5,1
649.2382455625134,86.54700058480236,1.6,0
651.848253443732,70.04865010231823,2.7,1
712.4587874298602,49.07805036525905,2.7,1
665.9338894471931,87.41261642912134,1.6,0
477.50889462398146,67.4117572826237,1.6,0
644.7633174565599,51.6113727619804,0.5,0
629.9380249607269,87.43414270741847,2.7,1
572.4556946962833,70.22601125118706,4.9,1
575.9167631860896,57.19711260577991,1.6,0
617.1904115223203,88.02045519641887,0.5,1
394.9708831112832,71.55916426693253,1.6,0
635.8219388833761,100.62183699154244,6.0,1
635.1640264804769,49.68213235299669,3.8000000000000003,0
601.9410500736442,51.2636862191034,3.8000000000000003,0
537.816515200871,114.66522692923026,2.7,1
721.6247484492737,109.0808141814165,1.6,1
679.2606948378118,82.13935970618529,4.9,1
703.4264847139805,79.52936422247865,7.1000000000000005,0
385.98574153343134,67.89518596158611,4.9,1
624.915749841329,67.7119531172257,4.9,0
692.7994058857144,65.94237450677821,4.9,0
430.3901397874288,86.73444329412362,3.8000000000000003,1
683.4530009490165,64.33425561992041,4.9,0
542.0468285469535,68.68094266727236,2.7,1
535.3698320369829,75.17606289411769,1.6,1
629.5325646263359,70.30489760563651,6.0,1
573.9136861630508,94.55245568889856,7.1000000000000005,1
618.8278396236238,34.2152129136555,3.8000000000000003,1
560.4736529215083,76.6296536441408,1.6,0
496.2930987561383,94.58866274866803,2.7,0
853.0902128784487,78.32892041875122,4.9,1
684.809249896799,85.48602275564126,7.1000000000000005,1
650.5382966107925,55.488920231503464,2.7,1
527.3625539909032,58.89782080887961,6.0,0
650.1669404669042,52.00474509868794,4.9,0
542.2999597872601,71.47948917071591,2.7,0
671.9225940969146,67.2736485749681,1.6,1
655.2272314677573,54.443643379867325,6.0,0
565.0858696769056,18.54916679038889,2.7,1
456.02101808431405,24.372362695562593,1.6,0
506.0451623947398,65.42327509748748,3.8000000000000003,1
577.8918054217711,78.36830436135898,3.8000000000000003,1
625.4701377599948,80.42616195481574,3.8000000000000003,1
844.5240683309123,71.02691615618095,2.7,1
728.6949889569961,22.39143791809569,3.8000000000000003,1
557.5859065567481,72.01531094529001,1.6,0
650.9415206027645,42.2239191890339,6.0,1
616.821256359923,55.119863993989746,2.7,1
695.5943931234747,84.81825730106594,1.6,1
597.2325697384908,85.32343339278898,4.9,1
522.607987249982,85.34494944009575,3.8000000000000003,0
635.6369919782205,116.06228494230655,7.1000000000000005,1
562.1042889051826,75.33057348359732,3.8000000000000003,1
529.5792198366576,100.81835112867269,2.7,1
579.8923620461145,63.557956049207284,6.0,0
678.9961480194823,92.19480006188522,2.7,0
580.0705857821267,67.13577363396624,3.8000000000000003,1
536.0401046004365,81.36395423399033,0.5,1
564.2779732042732,96.72442372307708,3.8000000000000003,1
689.166185264769,110.28029783261165,3.8000000000000003,1
646.4888183533179,71.39592186587171,6.0,1
661.921198476954,67.69739625614673,3.8000000000000003,1
406.5166835292139,101.64911321468641,6.0,0
489.6630019846341,78.94063674416289,6.0,1
672.263491292444,67.36648617512958,2.7,0
519.7277509313863,73.19982545599554,9.3,1
500.7756666855593,73.76590690849021,2.7,1
456.10121424794374,49.73892136250275,2.7,1
708.284632313208,66.7719772453545,6.0,1
550.8526144284589,82.0058991213738,2.7,0
618.3855239602522,88.31873088122893,1.6,0
577.7402574490218,72.52552217952402,1.6,0
363.3501807389438,49.75871543268352,8.200000000000001,1
707.5738304480219,65.34878807818332,1.6,1
641.1668123596517,65.52351067099505,6.0,0
493.56257090592686,101.29046592987378,1.6,0
611.6217875542508,51.59289346272787,1.6,1
698.2083434209276,96.65415781159473,3.8000000000000003,1
638.4724580705074,77.84789350625525,1.6,0
608.7176752634477,85.00357442260398,3.8000000000000003,0
665.8900226532701,89.24526058921141,6.0,1
568.3811859101764,63.674667286621116,6.0,0
620.0012610578095,55.834696668428215,1.6,1
569.265540486977,60.32103506095717,2.7,0
469.9631581197537,93.75241603026089,9.3,0
660.3619603041504,71.53688235518926,1.6,1
303.3863374696418,75.6619905209256,1.6,0
574.9364139167438,55.92974479002647,3.8000000000000003,0
572.9446024679874,46.81343479630357,4.9,0
633.4258250359769,84.0492852461134,0.5,1
543.9569102739605,71.11886784893795,6.0,1
722.1072825021378,68.93772911785086,0.5,0
514.5721786049178,122.85113771412885,6.0,1
770.8957147053216,70.95513817670393,2.7,1
464.7401182653906,48.06762184092131,0.5,0
578.5557387457753,69.43751240189738,1.6,1
615.28367803144,86.05836985007473,8.200000000000001,1
631.8493446199137,98.88378691009123,3.8000000000000003,1
544.3505443879512,56.58468309606119,3.8000000000000003,1
663.6261144908805,78.72791215439372,4.9,1
555.7439634478752,93.55178685432114,2.7,0
439.6058066138114,64.79001994068221,3.8000000000000003,0
701.0044423034319,74.37816107327005,2.7,1
628.5138311804722,17.973806981774622,2.7,0
674.0738197587071,88.88163930418567,2.7,1
758.4076671387509,40.4432918532299,3.8000000000000003,1
534.9447153993805,62.588058382832926,2.7,1
679.6148295627488,60.92141320749265,7.1000000000000005,0
660.6002759880246,66.00671000756743,6.0,0
617.5699377811887,39.54250467919026,2.7,1
590.3454102550947,67.13242052048784,1.6,1
573.5991215893077,115.7110527719002,4.9,1
443.3634002486167,80.38507656552868,2.7,0
679.6064905218575,62.42838150520602,3.8000000000000003,1
534.5425927388842,101.19168707924666,3.8000000000000003,0
650.8648849895081,82.14775216907957,4.9,1
561.0518096766378,87.24947059874538,2.7,1
431.2090641591275,68.23475879120937,6.0,0
740.4514790519627,81.78942711471383,2.7,0
581.9802790841234,81.10492381502216,3.8000000000000003,1
597.3074260715644,39.77573514879949,4.9,1
743.7649314555367,70.45751820297372,1.6,1
573.5371325380261,33.14733831360144,2.7,0
616.0758334768333,97.69075364530796,3.8000000000000003,1
581.7567047816467,48.030306077479416,2.7,1
624.9485035204011,46.23699374439152,1.6,1
633.6511333338776,67.17938431163364,2.7,0
582.3187037056804,63.74011290516796,1.6,1
477.7411802102512,62.29182313693039,3.8000000000000003,0
606.906825383436,51.29349179284658,2.7,0
564.8130847390903,87.59435652775608,8.200000000000001,1
558.4314112172095,82.14469094169743,3.8000000000000003,0
681.3478248090742,101.50277979153172,3.8000000000000003,1
573.0982015055117,80.20175626674427,3.8000000000000003,0
436.57208715474445,75.37794034046534,1.6,0
495.9438203986518,109.07057963581227,1.6,0
696.8925361920051,78.12725214648214,3.8000000000000003,1
675.7271658334296,51.493662824263346,3.8000000000000003,1
633.4303294293576,80.66225702562433,6.0,1
654.8019363838613,78.13759077577625,4.9,1
574.4287059185566,32.99827029634808,4.9,0
540.3878950607792,36.68440157328309,3.8000000000000003,0
595.8350165812611,68.54022325797585,1.6,1
276.2917603748222,63.32072888637756,3.8000000000000003,0
525.8910443996937,75.8391259680832,4.9,0
696.1090786624177,104.91299632595417,2.7,1
513.7735160544305,76.08392294266108,4.9,0
572.734536694555,90.07576701466634,3.8000000000000003,0
681.3352255251963,21.512771296920548,2.7,0
432.42357770819706,83.60627917889889,3.8000000000000003,1
644.075962893088,83.49272401974004,3.8000000000000003,1
511.36023266383927,57.456306022281325,8.200000000000001,1
654.7666066332564,56.89828740950433,4.9,1
391.4577904809738,53.34175696412616,1.6,1
698.6441880321065,49.90114302608315,0.5,0
708.0356393150967,106.63341288396511,3.8000000000000003,1
604.8035183645464,63.53966083921032,3.8000000000000003,1
528.608143092174,69.7965031455143,3.8000000000000003,1
770.1050235430241,68.6299160372512,6.0,1
597.1373781181413,92.24134968262253,2.7,0
615.6299430054677,79.00240197564797,1.6,0
637.329709558891,81.43880874024983,2.7,1
584.1721393597998,78.33867112544824,4.9,1
559.6262016136523,70.68246905109733,6.0,1
500.176379171896,86.20519675350971,4.9,1
633.5198849953703,76.95351260010628,1.6,1
701.0950396093547,88.41269391271507,6.0,1
824.8766652489272,45.17328475252197,2.7,1
518.3353641538039,46.5402071667467,1.6,0
564.8506637728002,105.09720467367116,3.8000000000000003,0
372.66143163030324,71.35211250217108,0.5,0
730.6429051780739,50.683151625476974,8.200000000000001,1
605.9353122230809,85.17382286994878,8.200000000000001,1
562.9900602613131,78.11486148583863,9.3,0
479.0704030916966,78.89122322575821,2.7,1
687.0256880711206,45.60871400537108,8.200000000000001,0
623.4871730958362,85.52119058865811,3.8000000000000003,1
556.7768117513815,94.71534636407802,4.9,1
606.1277173972061,59.21895081263213,1.6,0
571.5257100729981,90.60960882784838,4.9,1
638.4571359314386,100.59220391477267,8.200000000000001,1
618.7842551887638,101.23950913514973,2.7,1
556.4351546516403,47.120354932349734,3.8000000000000003,0
706.5626942971955,88.80309130161062,3.8000000000000003,1
581.9501821373243,35.789605528833825,3.8000000000000003,0
660.4633908965855,74.72770734024864,2.7,0
641.0980882145614,67.99840573240061,2.7,1
515.410017012554,68.84207092187116,3.8000000000000003,1
580.6283949285428,86.06072701021988,1.6,0
442.61692885558193,83.7370318649093,3.8000000000000003,1
541.4512294294002,82.94931405004914,1.6,1
541.5443165600233,108.95242435695648,2.7,1
578.4980799919516,84.10252594495147,6.0,1
621.0576620440131,74.36853817162792,3.8000000000000003,1
559.7423208895201,53.278317628964636,0.5,0
381.95468702558844,79.28417265594199,4.9,0
561.2102241899199,68.31347299871796,3.8000000000000003,0
526.0800989350356,62.560977507193904,3.8000000000000003,0
550.7302075483119,62.399387325805726,4.9,1
496.1245588164758,96.48876040466494,7.1000000000000005,1
622.6383040013291,46.21345826441483,3.8000000000000003,1
526.6101173102261,96.90191639119429,0.5,0
545.0630391071631,76.69197535382561,2.7,0
561.3359036714935,111.32119101556417,1.6,1
753.0217248082906,68.72230307289938,2.7,1
400.59028902496607,114.5951196240084,4.9,0
526.0834712072296,69.08667239371792,3.8000000000000003,1
671.2521735679603,120.51174857625766,4.9,1
645.2519992358826,80.43966086589964,8.200000000000001,1
613.1865668972405,45.15988358712781,2.7,0
478.2592058545256,96.37280102771558,2.7,0
683.1261630285577,83.18513475294527,7.1000000000000005,1
618.0693512731361,51.18809116447179,1.6,0
493.53399143915556,70.86763580455082,4.9,0
717.4906175448788,77.48198485880538,1.6,1
612.9545020315508,91.38325912751151,1.6,1
587.6011569920661,51.61560554652216,1.6,0
687.2479946894805,65.29312384681202,4.9,1
700.5351921465949,83.19543324325943,1.6,0
721.5212737660241,97.74004145475239,1.6,0
558.1387078114429,118.63890223000858,2.7,1
464.74323839688793,79.71422627967928,4.9,1
589.7933951805225,78.67233182224494,1.6,0
356.4088456908695,45.75049396097588,1.6,0
617.3050332645607,102.11723888028355,6.0,1
579.9347697324972,56.95532420703605,4.9,0
575.3888309901238,62.49926280368571,6.0,1
629.1380990386693,58.99597870821858,6.0,1
813.1421462030344,32.070805144737484,3.8000000000000003,0
779.3177809531098,74.76567234578589,4.9,1
672.8035834939445,27.31089986771725,6.0,0
736.5446200044098,71.50662821586126,4.9,1
547.7229864862679,69.67347229930904,2.7,1
683.1038374392759,102.66160812535632,6.0,1
607.3997791444518,106.82186353693407,1.6,1
600.9012204435705,84.1356433455139,1.6,0
494.6862930998742,62.13032790054001,3.8000000000000003,0
530.4495219164605,55.84520503598727,6.0,0
669.1332851156496,86.62130660841494,4.9,1
603.7506702763559,47.669092104255036,2.7,1
534.6410893811018,102.06979882374608,1.6,0
559.0263740001994,65.90376699921157,1.6,0
681.8874438070098,80.94177875288835,2.7,0
652.3773430911241,58.81365980059314,1.6,0
486.5415308275084,89.6055082336995,3.8000000000000003,0
658.5281193618003,56.56796582573286,0.5,0
419.55128070639233,104.39552017478937,4.9,0
430.04464116222584,84.9613927998683,0.5,0
712.453066008498,61.94951171482066,2.7,0
617.5956334822944,68.9099983596932,2.7,0
740.9005429900292,83.81045414167583,3.8000000000000003,0
583.3564834460745,73.22539650887147,2.7,1
710.9402493614064,86.86938678864286,2.7,0
502.8693792949444,65.88623390869458,3.8000000000000003,1
484.1172486663557,81.8846671957313,4.9,1
642.6186431746132,96.64637566257296,1.6,1
776.8576292575135,48.98597988630477,3.8000000000000003,0
706.1776403586744,85.99876137855061,2.7,0
659.8779055239919,79.36919229910755,3.8000000000000003,1
370.48525283074457,70.2468806524235,3.8000000000000003,0
671.8289852966439,107.04427872343507,2.7,1
731.3791471527255,74.53232304613036,4.9,1
735.3592095216588,100.93948974004961,1.6,0
609.1668234840133,50.39309345592798,4.9,0
603.8045700438611,31.15062476484474,6.0,1
501.6606456074271,49.03766516512415,2.7,0
557.9586953840569,67.60850605597433,2.7,0
717.0624073194627,50.708297451100194,1.6,1
655.7915630155178,78.87015950377598,0.5,0
520.6981810706789,60.624082775644446,2.7,1
536.5054875271387,82.95027485590228,8.200000000000001,1
642.0815473803387,119.60516082508613,3.8000000000000003,1
683.6768984551254,62.94350040437246,3.8000000000000003,0
739.1805787081141,122.40629302909936,1.6,1
616.3227244409807,68.07330183896947,6.0,0
491.72616252354476,108.96550855207445,4.9,1
723.4838439908624,85.8946484047537,1.6,1
515.117084464378,90.76664399430152,2.7,0
910.6948144783213,80.87608419849276,3.8000000000000003,1
594.8990616404205,108.41485540448015,2.7,1
509.63229143212635,43.373384916347106,3.8000000000000003,0
639.9619882404813,98.43294003501923,4.9,1
587.5389917022328,67.51851551827976,2.7,0
641.7212703383117,52.74525807675432,8.200000000000001,1
534.6674383173427,98.97988476613801,4.9,1
743.6439965030265,102.74100962089913,4.9,1
656.1554644627874,32.32744882153783,2.7,1
415.2269516060211,87.44022461994739,6.0,0
609.1471220658686,87.07474994147985,3.8000000000000003,1
607.5358797925383,98.83760540961394,2.7,1
602.4519460822949,89.38408838520107,9.3,1
853.1090547893939,64.62178584675749,2.7,1
656.4688090504183,57.76119361808909,2.7,0
543.8417562891351,95.255464474028,4.9,1
792.8993642681637,50.80749975964001,4.9,1
686.5074883999879,59.60930817674102,2.7,1
649.8135679752836,87.9004755644285,0.5,1
597.5534202043764,71.7534378897138,6.0,1
508.9179972617675,94.7591840638081,3.8000000000000003,1
774.7635325992253,51.738937334880106,3.8000000000000003,1
473.2627472222241,40.41945562107401,4.9,0
609.5958026162731,92.48585079033242,3.8000000000000003,1
494.01905675157906,104.60025880076496,3.8000000000000003,1
596.1600026164793,66.0943081478366,4.9,1
608.8746835235537,94.64237671630606,1.6,0
534.5746619976127,86.53829669004884,2.7,0
755.5585238055198,87.09866620467395,3.8000000000000003,0
598.9461528512085,83.1703348607488,1.6,1
487.3334529234118,48.820841340687856,4.9,1
560.6065983206133,63.731875908603,4.9,0
697.7876375654837,68.27619936230785,1.6,0
727.278530511602,60.43027609320365,2.7,1
569.2521040303031,68.41353441245923,1.6,0
581.7647064655062,58.72188853712547,7.1000000000000005,1
555.063949474023,62.44380360059466,4.9,0
648.4065830583154,36.023345100567894,6.0,1
660.8250831795262,41.65136862248822,9.3,1
756.1982228413749,115.0093135630099,6.0,1
764.7173245650051,88.74991064823743,3.8000000000000003,1
663.5596281835183,62.170253738259014,1.6,0
499.32825151427545,65.89788117738462,3.8000000000000003,0
822.9311049079522,57.58853488708308,2.7,1
698.0037688735187,58.09554761590684,2.7,1
795.8363249753331,71.32349459427276,2.7,1
769.9382899678875,64.66913721582745,2.7,1
575.2192204923301,73.8184003647247,3.8000000000000003,0
610.7234416016227,69.1418622462181,2.7,0
720.5207723526848,85.74772325532655,1.6,1
782.6098957130804,77.57659430711875,2.7,1
620.8993702027951,75.24382100025868,3.8000000000000003,1
665.3286119400967,65.92883995604069,6.0,1
827.7953503251794,69.33388089603213,3.8000000000000003,1
631.97705724914,39.76418804192642,4.9,1
594.4583651417278,70.64584532232169,2.7,1
640.9020185035837,69.2451576652334,2.7,1
714.4970681250875,56.3043581718241,3.8000000000000003,0
717.795314957782,69.72673789198166,4.9,1
726.9832051173853,44.71017377814094,4.9,1
601.0908915010149,88.86114309635516,3.8000000000000003,1
614.1095594412669,52.691048577428695,1.6,1
642.527200592659,37.18081544164849,2.7,1
607.4437321213591,66.23445841009719,0.5,0
497.30307824844516,86.02321079517162,7.1000000000000005,1
615.8140852692169,74.96499847498099,7.1000000000000005,1
648.8220759825464,72.37583510962253,0.5,0
546.458350953179,59.877429624687295,3.8000000000000003,1
515.8408813655394,54.265858575063234,3.8000000000000003,1
653.4533717271025,82.95666511760484,1.6,1
573.8152970808078,43.84425133028613,3.8000000000000003,1
617.2467129889579,58.030740128793674,3.8000000000000003,0
593.5729974748872,61.3455812868856,1.6,1
562.7968220759052,95.18421354105524,1.6,0
